Answer: 
( ( ....................... , _ ) , 0 )
( ( ......((.(......).)...) , [] ) , 915 )
( ( ......((.((...).).)...) , [] ) , 1335 )
( ( ......((..(...)...)...) , [] ) , 1429 )
( ( ......((....(...).)...) , [] ) , 1421 )
( ( ......((............).) , [] ) , 883 )
( ( ......((.((.......))).) , [] ) , 835 )
( ( ......((.((.(....)))).) , [] ) , 1091 )
( ( ......((.((.(...).))).) , [] ) , 922 )
( ( ......((.(.........)).) , [] ) , 891 )
( ( ......((.(...(....))).) , [] ) , 1338 )
( ( ......((.((...)....)).) , [] ) , 1472 )
( ( ......((.(..(...)..)).) , [] ) , 1245 )
( ( ......((.(..(....).)).) , [] ) , 1506 )
( ( ......((....((....))).) , [] ) , 980 )
( ( ......((....(......)).) , [] ) , 1001 )
( ( ......(((....)......).) , [] ) , 1337 )
( ( ......(((......)....).) , [] ) , 1130 )
( ( ......(((.(...))....).) , [] ) , 1623 )
( ( ......((((...).)....).) , [] ) , 1655 )
( ( ......((((......))..).) , [] ) , 832 )
( ( ......(((((...).))..).) , [] ) , 1252 )
( ( ......(((........)..).) , [] ) , 1070 )
( ( ......(((...(...))..).) , [] ) , 1562 )
( ( ......((((...)...)..).) , [] ) , 1664 )
( ( ......(((((...)).)..).) , [] ) , 1457 )
( ( ......((((.....).)..).) , [] ) , 1492 )
( ( ......(((.(...)..)..).) , [] ) , 1832 )
( ( ......((.(...)......).) , [] ) , 1510 )
( ( ......((.((...))....).) , [] ) , 1242 )
( ( ......((.(.....)....).) , [] ) , 1277 )
( ( ......((.(......)...).) , [] ) , 1018 )
( ( ......((.((...).)...).) , [] ) , 1438 )
( ( ......((.(.......)..).) , [] ) , 1216 )
( ( ......((.(..(...))..).) , [] ) , 1555 )
( ( ......((.((...)..)..).) , [] ) , 1657 )
( ( ......((..(...).....).) , [] ) , 1395 )
( ( ......((..(.......).).) , [] ) , 1411 )
( ( ......((..(.(....)).).) , [] ) , 1667 )
( ( ......((..(.(...).).).) , [] ) , 1498 )
( ( ......((....(...)...).) , [] ) , 1183 )
( ( ......((....(....)..).) , [] ) , 1257 )
( ( ......((.....(....).).) , [] ) , 1329 )
( ( ......(.(....)........) , [] ) , 1164 )
( ( ......(.(......)......) , [] ) , 962 )
( ( ......(.(.(...))......) , [] ) , 1455 )
( ( ......(.((...).)......) , [] ) , 1487 )
( ( ......(.((......))....) , [] ) , 615 )
( ( ......(.(((...).))....) , [] ) , 1035 )
( ( ......(.(........)....) , [] ) , 853 )
( ( ......(.(...(...))....) , [] ) , 1345 )
( ( ......(.((...)...)....) , [] ) , 1447 )
( ( ......(.(((...)).)....) , [] ) , 1240 )
( ( ......(.((.....).)....) , [] ) , 1275 )
( ( ......(.(.(...)..)....) , [] ) , 1615 )
( ( ......(..(...)........) , [] ) , 1239 )
( ( ......(..((...))......) , [] ) , 998 )
( ( ......(..(.....)......) , [] ) , 1033 )
( ( ......(..(......).....) , [] ) , 774 )
( ( ......(..((...).).....) , [] ) , 1194 )
( ( ......(..(.......)....) , [] ) , 939 )
( ( ......(..(..(...))....) , [] ) , 1278 )
( ( ......(..((...)..)....) , [] ) , 1380 )
( ( ......(..((.......))..) , [] ) , 630 )
( ( ......(..((.(....)))..) , [] ) , 886 )
( ( ......(..((.(...).))..) , [] ) , 717 )
( ( ......(..(.........)..) , [] ) , 686 )
( ( ......(..(...(....))..) , [] ) , 1133 )
( ( ......(..((...)....)..) , [] ) , 1267 )
( ( ......(..(..(...)..)..) , [] ) , 1040 )
( ( ......(..(..(....).)..) , [] ) , 1301 )
( ( ......(...(...).......) , [] ) , 1130 )
( ( ......(...(.......)...) , [] ) , 846 )
( ( ......(...(.(....))...) , [] ) , 1102 )
( ( ......(...(.(...).)...) , [] ) , 933 )
( ( ......(...(.........).) , [] ) , 972 )
( ( ......(...(.((....))).) , [] ) , 871 )
( ( ......(...(.(......)).) , [] ) , 892 )
( ( ......(...(.(...)...).) , [] ) , 1282 )
( ( ......(...(.(....)..).) , [] ) , 1287 )
( ( ......(...(..(....).).) , [] ) , 1443 )
( ( ......(.....(...).....) , [] ) , 816 )
( ( ......(.....(....)....) , [] ) , 900 )
( ( ......(.....((....))..) , [] ) , 713 )
( ( ......(.....(......)..) , [] ) , 734 )
( ( ......(......(....)...) , [] ) , 972 )
( ( ......(......(......).) , [] ) , 1058 )
( ( ......(........(....).) , [] ) , 1160 )
( ( ......(...(...)(....).) , [[][]] ) , 1798 )
( ( ......(..(...).(....).) , [[][]] ) , 1798 )
( ( ......(..(...)((....))) , [[][]] ) , 1715 )
( ( ......(..(...)(......)) , [[][]] ) , 1751 )
( ( ......(.(....).(....).) , [[][]] ) , 1738 )
( ( ......(.(....)((....))) , [[][]] ) , 1655 )
( ( ......(.(....)(......)) , [[][]] ) , 1691 )
( ( ......((....)..(....).) , [[][]] ) , 1732 )
( ( ......((....).((....))) , [[][]] ) , 1649 )
( ( ......((....).(......)) , [[][]] ) , 1685 )
( ( ......((....)(....)...) , [[][]] ) , 1694 )
( ( ......((....)(......).) , [[][]] ) , 1695 )
( ( ......(((....))(....).) , [[][]] ) , 1629 )
( ( ......((......)(....).) , [[][]] ) , 1684 )
( ( ......((.(...))(....).) , [[][]] ) , 2110 )
( ( .....(...)............. , [] ) , 588 )
( ( .....(...).....(....).. , [][] ) , 1223 )
( ( .....(...)....((....)). , [][] ) , 1140 )
( ( .....(...)....(......). , [][] ) , 1176 )
( ( .....(...)...(....).... , [][] ) , 1185 )
( ( .....(...)...(......).. , [][] ) , 1186 )
( ( .....(...)..(...)...... , [][] ) , 1176 )
( ( .....(...)..(....)..... , [][] ) , 1197 )
( ( .....(...)..((....))... , [][] ) , 944 )
( ( .....(...)..(......)... , [][] ) , 965 )
( ( .....(...)..((......)). , [][] ) , 1070 )
( ( .....(...)..(........). , [][] ) , 1197 )
( ( .....(...)..(..(....)). , [][] ) , 1614 )
( ( .....(...)..((....)..). , [][] ) , 1576 )
( ( .....(...)..(.........) , [][] ) , 1112 )
( ( .....(...)..(.((....))) , [][] ) , 1274 )
( ( .....(...)..(.(......)) , [][] ) , 1310 )
( ( .....(...)..((....)...) , [][] ) , 1515 )
( ( .....(...)..((......).) , [][] ) , 1337 )
( ( .....(...)..(..(....).) , [][] ) , 1696 )
( ( .....(...)(...)........ , [][] ) , 1278 )
( ( .....(...)(...)(....).. , [][][] ) , 1913 )
( ( .....(...)(.......).... , [][] ) , 1253 )
( ( .....(...)(.(....)).... , [][] ) , 1509 )
( ( .....(...)(.(...).).... , [][] ) , 1340 )
( ( .....(...)(.........).. , [][] ) , 1305 )
( ( .....(...)(.((....))).. , [][] ) , 1204 )
( ( .....(...)(.(......)).. , [][] ) , 1225 )
( ( .....(...)(.(...)...).. , [][] ) , 1615 )
( ( .....(...)(.(....)..).. , [][] ) , 1620 )
( ( .....(...)(..(....).).. , [][] ) , 1776 )
( ( .....((....)).......... , [] ) , 229 )
( ( .....((....))..(....).. , [][] ) , 864 )
( ( .....((....)).((....)). , [][] ) , 781 )
( ( .....((....)).(......). , [][] ) , 817 )
( ( .....((....))(....).... , [][] ) , 826 )
( ( .....((....))(......).. , [][] ) , 827 )
( ( .....(......).......... , [] ) , 381 )
( ( .....(......)..(....).. , [][] ) , 1016 )
( ( .....(......).((....)). , [][] ) , 933 )
( ( .....(......).(......). , [][] ) , 969 )
( ( .....(......)(....).... , [][] ) , 978 )
( ( .....(......)(......).. , [][] ) , 979 )
( ( .....((...).).......... , [] ) , 905 )
( ( .....((...).)..(....).. , [][] ) , 1540 )
( ( .....((...).).((....)). , [][] ) , 1457 )
( ( .....((...).).(......). , [][] ) , 1493 )
( ( .....((...).)(....).... , [][] ) , 1502 )
( ( .....((...).)(......).. , [][] ) , 1503 )
( ( ....((...))............ , [] ) , 449 )
( ( ....((...))....(....).. , [][] ) , 1084 )
( ( ....((...))...((....)). , [][] ) , 1001 )
( ( ....((...))...(......). , [][] ) , 1037 )
( ( ....((...))..(....).... , [][] ) , 1046 )
( ( ....((...))..(......).. , [][] ) , 1047 )
( ( ....((...)).(...)...... , [][] ) , 1037 )
( ( ....((...)).(....)..... , [][] ) , 1058 )
( ( ....((...)).((....))... , [][] ) , 805 )
( ( ....((...)).(......)... , [][] ) , 826 )
( ( ....((...)).((......)). , [][] ) , 931 )
( ( ....((...)).(........). , [][] ) , 1058 )
( ( ....((...)).(..(....)). , [][] ) , 1475 )
( ( ....((...)).((....)..). , [][] ) , 1437 )
( ( ....((...)).(.........) , [][] ) , 973 )
( ( ....((...)).(.((....))) , [][] ) , 1135 )
( ( ....((...)).(.(......)) , [][] ) , 1171 )
( ( ....((...)).((....)...) , [][] ) , 1376 )
( ( ....((...)).((......).) , [][] ) , 1198 )
( ( ....((...)).(..(....).) , [][] ) , 1557 )
( ( ....(.....)............ , [] ) , 482 )
( ( ....(.....)....(....).. , [][] ) , 1117 )
( ( ....(.....)...((....)). , [][] ) , 1034 )
( ( ....(.....)...(......). , [][] ) , 1070 )
( ( ....(.....)..(....).... , [][] ) , 1079 )
( ( ....(.....)..(......).. , [][] ) , 1080 )
( ( ....(.....).(...)...... , [][] ) , 1070 )
( ( ....(.....).(....)..... , [][] ) , 1091 )
( ( ....(.....).((....))... , [][] ) , 838 )
( ( ....(.....).(......)... , [][] ) , 859 )
( ( ....(.....).((......)). , [][] ) , 964 )
( ( ....(.....).(........). , [][] ) , 1091 )
( ( ....(.....).(..(....)). , [][] ) , 1508 )
( ( ....(.....).((....)..). , [][] ) , 1470 )
( ( ....(.....).(.........) , [][] ) , 1006 )
( ( ....(.....).(.((....))) , [][] ) , 1168 )
( ( ....(.....).(.(......)) , [][] ) , 1204 )
( ( ....(.....).((....)...) , [][] ) , 1409 )
( ( ....(.....).((......).) , [][] ) , 1231 )
( ( ....(.....).(..(....).) , [][] ) , 1590 )
( ( ....(((....)))......... , [] ) , 90 )
( ( ....(((....))).(....).. , [][] ) , 725 )
( ( ....(((....)))((....)). , [][] ) , 642 )
( ( ....(((....)))(......). , [][] ) , 678 )
( ( ....((......))......... , [] ) , 242 )
( ( ....((......)).(....).. , [][] ) , 877 )
( ( ....((......))((....)). , [][] ) , 794 )
( ( ....((......))(......). , [][] ) , 830 )
( ( ....(((...).))......... , [] ) , 766 )
( ( ....(((...).)).(....).. , [][] ) , 1401 )
( ( ....(((...).))((....)). , [][] ) , 1318 )
( ( ....(((...).))(......). , [][] ) , 1354 )
( ( ....(........)......... , [] ) , 482 )
( ( ....(........).(....).. , [][] ) , 1117 )
( ( ....(........)((....)). , [][] ) , 1034 )
( ( ....(........)(......). , [][] ) , 1070 )
( ( ....(..(....))......... , [] ) , 1015 )
( ( ....(..(....)).(....).. , [][] ) , 1650 )
( ( ....(..(....))((....)). , [][] ) , 1567 )
( ( ....(..(....))(......). , [][] ) , 1603 )
( ( ....((...)...)......... , [] ) , 1020 )
( ( ....((...)...).(....).. , [][] ) , 1655 )
( ( ....((...)...)((....)). , [][] ) , 1572 )
( ( ....((...)...)(......). , [][] ) , 1608 )
( ( ....(.(...)..)......... , [] ) , 1280 )
( ( ....(.(...)..).(....).. , [][] ) , 1915 )
( ( ....(.(...)..)((....)). , [][] ) , 1832 )
( ( ....(.(...)..)(......). , [][] ) , 1868 )
( ( ....(.(....).)......... , [] ) , 606 )
( ( ....(.(....).).(....).. , [][] ) , 1241 )
( ( ....(.(....).)((....)). , [][] ) , 1158 )
( ( ....(.(....).)(......). , [][] ) , 1194 )
( ( ....(..........)....... , [] ) , 720 )
( ( ....(..((....)))....... , [] ) , 912 )
( ( ....(..(......))....... , [] ) , 967 )
( ( ....(..(.(...)))....... , [] ) , 1393 )
( ( ....(.....(...))....... , [] ) , 1204 )
( ( ....((...).....)....... , [] ) , 1102 )
( ( ....(((....))..)....... , [] ) , 620 )
( ( ....((......)..)....... , [] ) , 772 )
( ( ....(((...).)..)....... , [] ) , 1296 )
( ( ....(.(...)....)....... , [] ) , 1195 )
( ( ....(.(....)...)....... , [] ) , 880 )
( ( ....(.((....)).)....... , [] ) , 980 )
( ( ....(.(......).)....... , [] ) , 753 )
( ( ....(..(....)..)....... , [] ) , 653 )
( ( ....(...(....).)....... , [] ) , 1078 )
( ( ....(....(...).)....... , [] ) , 1203 )
( ( ....((...)(...))....... , [[][]] ) , 1853 )
( ( ....(............)..... , [] ) , 730 )
( ( ....(.(.........))..... , [] ) , 785 )
( ( ....(.(.(......)))..... , [] ) , 901 )
( ( ....(.(.(.(...))))..... , [] ) , 1394 )
( ( ....(.(.((...).)))..... , [] ) , 1426 )
( ( ....(.(..((...))))..... , [] ) , 1124 )
( ( ....(.(..(.....)))..... , [] ) , 1159 )
( ( ....(.((....)...))..... , [] ) , 1215 )
( ( ....(.(((....)).))..... , [] ) , 933 )
( ( ....(.((......).))..... , [] ) , 988 )
( ( ....(.((.(...)).))..... , [] ) , 1414 )
( ( ....(.(.(....)..))..... , [] ) , 1372 )
( ( ....(.(..(...)..))..... , [] ) , 1158 )
( ( ....(.(...(...).))..... , [] ) , 1206 )
( ( ....(....(......))..... , [] ) , 894 )
( ( ....(....((...).))..... , [] ) , 1314 )
( ( ....(.......(...))..... , [] ) , 1163 )
( ( ....((...).......)..... , [] ) , 1163 )
( ( ....(((....))....)..... , [] ) , 702 )
( ( ....((......)....)..... , [] ) , 854 )
( ( ....(((...).)....)..... , [] ) , 1378 )
( ( ....(.(...)......)..... , [] ) , 1338 )
( ( ....(.(....).....)..... , [] ) , 1012 )
( ( ....(.((....))...)..... , [] ) , 1258 )
( ( ....(.(......)...)..... , [] ) , 1031 )
( ( ....(.(((....))).)..... , [] ) , 580 )
( ( ....(.((......)).)..... , [] ) , 635 )
( ( ....(.((.(...))).)..... , [] ) , 1061 )
( ( ....(.(........).)..... , [] ) , 784 )
( ( ....(.(...(...)).)..... , [] ) , 1297 )
( ( ....(.((....)..).)..... , [] ) , 1190 )
( ( ....(.(.(....).).)..... , [] ) , 980 )
( ( ....(.(..(...).).)..... , [] ) , 1466 )
( ( ....(..(....)....)..... , [] ) , 1093 )
( ( ....(..((....))..)..... , [] ) , 642 )
( ( ....(..(......)..)..... , [] ) , 697 )
( ( ....(..(.(...))..)..... , [] ) , 1123 )
( ( ....(...(....)...)..... , [] ) , 1006 )
( ( ....(...(......).)..... , [] ) , 940 )
( ( ....(...(.(...)).)..... , [] ) , 1433 )
( ( ....(...((...).).)..... , [] ) , 1465 )
( ( ....(....(...)...)..... , [] ) , 1142 )
( ( ....(....((...)).)..... , [] ) , 1078 )
( ( ....(....(.....).)..... , [] ) , 1113 )
( ( ....(.....(...)..)..... , [] ) , 1231 )
( ( ....(.(...).(...))..... , [[][]] ) , 1853 )
( ( ....(.(....)(...))..... , [[][]] ) , 1605 )
( ( ....((...)..(...))..... , [[][]] ) , 1751 )
( ( ....((...)(...)..)..... , [[][]] ) , 1853 )
( ( ....(................). , [] ) , 773 )
( ( ....(..(............)). , [] ) , 1123 )
( ( ....(..(.((.......)))). , [] ) , 1075 )
( ( ....(..(.((.(....))))). , [] ) , 1331 )
( ( ....(..(.((.(...).)))). , [] ) , 1162 )
( ( ....(..(.(.........))). , [] ) , 1131 )
( ( ....(..(.(...(....)))). , [] ) , 1578 )
( ( ....(..(.((...)....))). , [] ) , 1712 )
( ( ....(..(.(..(...)..))). , [] ) , 1485 )
( ( ....(..(.(..(....).))). , [] ) , 1746 )
( ( ....(..(....((....)))). , [] ) , 1220 )
( ( ....(..(....(......))). , [] ) , 1241 )
( ( ....(..((....)......)). , [] ) , 1577 )
( ( ....(..((......)....)). , [] ) , 1370 )
( ( ....(..((.(...))....)). , [] ) , 1863 )
( ( ....(..(((...).)....)). , [] ) , 1895 )
( ( ....(..(((......))..)). , [] ) , 1072 )
( ( ....(..((((...).))..)). , [] ) , 1492 )
( ( ....(..((........)..)). , [] ) , 1310 )
( ( ....(..((...(...))..)). , [] ) , 1802 )
( ( ....(..(((...)...)..)). , [] ) , 1904 )
( ( ....(..((((...)).)..)). , [] ) , 1697 )
( ( ....(..(((.....).)..)). , [] ) , 1732 )
( ( ....(..((.(...)..)..)). , [] ) , 2072 )
( ( ....(..(.(...)......)). , [] ) , 1750 )
( ( ....(..(.((...))....)). , [] ) , 1482 )
( ( ....(..(.(.....)....)). , [] ) , 1517 )
( ( ....(..(.(......)...)). , [] ) , 1258 )
( ( ....(..(.((...).)...)). , [] ) , 1678 )
( ( ....(..(.(.......)..)). , [] ) , 1456 )
( ( ....(..(.(..(...))..)). , [] ) , 1795 )
( ( ....(..(.((...)..)..)). , [] ) , 1897 )
( ( ....(..(..(...).....)). , [] ) , 1635 )
( ( ....(..(..(.......).)). , [] ) , 1651 )
( ( ....(..(..(.(....)).)). , [] ) , 1907 )
( ( ....(..(..(.(...).).)). , [] ) , 1738 )
( ( ....(..(....(...)...)). , [] ) , 1423 )
( ( ....(..(....(....)..)). , [] ) , 1497 )
( ( ....(..(.....(....).)). , [] ) , 1569 )
( ( ....(.....(.........)). , [] ) , 1231 )
( ( ....(.....(.((....)))). , [] ) , 1130 )
( ( ....(.....(.(......))). , [] ) , 1151 )
( ( ....(.....(.(...)...)). , [] ) , 1541 )
( ( ....(.....(.(....)..)). , [] ) , 1546 )
( ( ....(.....(..(....).)). , [] ) , 1702 )
( ( ....(........(......)). , [] ) , 1185 )
( ( ....(..........(....)). , [] ) , 1242 )
( ( ....((...)...........). , [] ) , 1206 )
( ( ....(((....))........). , [] ) , 816 )
( ( ....((......)........). , [] ) , 968 )
( ( ....(((...).)........). , [] ) , 1492 )
( ( ....(.(...)..........). , [] ) , 1425 )
( ( ....(.(....).........). , [] ) , 1161 )
( ( ....(.((....)).......). , [] ) , 1519 )
( ( ....(.(......).......). , [] ) , 1292 )
( ( ....(.(((....))).....). , [] ) , 982 )
( ( ....(.((......)).....). , [] ) , 1037 )
( ( ....(.((.(...))).....). , [] ) , 1463 )
( ( ....(.(........).....). , [] ) , 1186 )
( ( ....(.(...(...)).....). , [] ) , 1699 )
( ( ....(.((....)..).....). , [] ) , 1592 )
( ( ....(.(.(....).).....). , [] ) , 1382 )
( ( ....(.(..(...).).....). , [] ) , 1868 )
( ( ....(.(.........)....). , [] ) , 1016 )
( ( ....(.(.(......))....). , [] ) , 1132 )
( ( ....(.(.(.(...)))....). , [] ) , 1625 )
( ( ....(.(.((...).))....). , [] ) , 1657 )
( ( ....(.(..((...)))....). , [] ) , 1355 )
( ( ....(.(..(.....))....). , [] ) , 1390 )
( ( ....(.((....)...)....). , [] ) , 1446 )
( ( ....(.(((....)).)....). , [] ) , 1164 )
( ( ....(.((......).)....). , [] ) , 1219 )
( ( ....(.((.(...)).)....). , [] ) , 1645 )
( ( ....(.(.(....)..)....). , [] ) , 1603 )
( ( ....(.(..(...)..)....). , [] ) , 1389 )
( ( ....(.(...(...).)....). , [] ) , 1437 )
( ( ....(.(..........)...). , [] ) , 1155 )
( ( ....(.(..(......))...). , [] ) , 1266 )
( ( ....(.(..((...).))...). , [] ) , 1686 )
( ( ....(.(.....(...))...). , [] ) , 1556 )
( ( ....(.((....)....)...). , [] ) , 1551 )
( ( ....(.(((....))..)...). , [] ) , 1366 )
( ( ....(.((......)..)...). , [] ) , 1421 )
( ( ....(.((.(...))..)...). , [] ) , 1847 )
( ( ....(.(.(....)...)...). , [] ) , 1534 )
( ( ....(.(.(......).)...). , [] ) , 1135 )
( ( ....(.(.(.(...)).)...). , [] ) , 1628 )
( ( ....(.(.((...).).)...). , [] ) , 1660 )
( ( ....(.(..(...)...)...). , [] ) , 1557 )
( ( ....(.(..((...)).)...). , [] ) , 1466 )
( ( ....(.(..(.....).)...). , [] ) , 1501 )
( ( ....(.(...(...)..)...). , [] ) , 1544 )
( ( ....(.((((......)))).). , [] ) , 104 )
( ( ....(.(((((...).)))).). , [] ) , 524 )
( ( ....(.(((........))).). , [] ) , 342 )
( ( ....(.(((...(...)))).). , [] ) , 834 )
( ( ....(.((((...)...))).). , [] ) , 936 )
( ( ....(.(((((...)).))).). , [] ) , 729 )
( ( ....(.((((.....).))).). , [] ) , 764 )
( ( ....(.(((.(...)..))).). , [] ) , 1104 )
( ( ....(.((..........)).). , [] ) , 612 )
( ( ....(.((.(.......))).). , [] ) , 875 )
( ( ....(.((.(..(...)))).). , [] ) , 1214 )
( ( ....(.((.((...)..))).). , [] ) , 1316 )
( ( ....(.((....(....))).). , [] ) , 1005 )
( ( ....(.(((....)....)).). , [] ) , 1026 )
( ( ....(.(((......)..)).). , [] ) , 820 )
( ( ....(.(((.(...))..)).). , [] ) , 1313 )
( ( ....(.((((...).)..)).). , [] ) , 1345 )
( ( ....(.((.(...)....)).). , [] ) , 1137 )
( ( ....(.((.((...))..)).). , [] ) , 1099 )
( ( ....(.((.(.....)..)).). , [] ) , 1134 )
( ( ....(.((.(......).)).). , [] ) , 508 )
( ( ....(.((.((...).).)).). , [] ) , 928 )
( ( ....(.((..(...)...)).). , [] ) , 1022 )
( ( ....(.((....(...).)).). , [] ) , 1014 )
( ( ....(.(............).). , [] ) , 675 )
( ( ....(.(...(.......)).). , [] ) , 1159 )
( ( ....(.(...(.(....))).). , [] ) , 1415 )
( ( ....(.(...(.(...).)).). , [] ) , 1246 )
( ( ....(.(......(....)).). , [] ) , 1215 )
( ( ....(.((....)......).). , [] ) , 1242 )
( ( ....(.(((....))....).). , [] ) , 1056 )
( ( ....(.((......)....).). , [] ) , 1111 )
( ( ....(.((.(...))....).). , [] ) , 1537 )
( ( ....(.(.(....).....).). , [] ) , 1260 )
( ( ....(.(.(......)...).). , [] ) , 990 )
( ( ....(.(.(.(...))...).). , [] ) , 1483 )
( ( ....(.(.((...).)...).). , [] ) , 1515 )
( ( ....(.(.((......)).).). , [] ) , 516 )
( ( ....(.(.(((...).)).).). , [] ) , 936 )
( ( ....(.(.(........).).). , [] ) , 754 )
( ( ....(.(.(...(...)).).). , [] ) , 1246 )
( ( ....(.(.((...)...).).). , [] ) , 1348 )
( ( ....(.(.(((...)).).).). , [] ) , 1141 )
( ( ....(.(.((.....).).).). , [] ) , 1176 )
( ( ....(.(.(.(...)..).).). , [] ) , 1516 )
( ( ....(.(..(...).....).). , [] ) , 1294 )
( ( ....(.(..((...))...).). , [] ) , 1026 )
( ( ....(.(..(.....)...).). , [] ) , 1061 )
( ( ....(.(..(......)..).). , [] ) , 833 )
( ( ....(.(..((...).)..).). , [] ) , 1253 )
( ( ....(.(..(.......).).). , [] ) , 1287 )
( ( ....(.(..(..(...)).).). , [] ) , 1626 )
( ( ....(.(..((...)..).).). , [] ) , 1728 )
( ( ....(.(...(...)....).). , [] ) , 1179 )
( ( ....(.(.....(...)..).). , [] ) , 1171 )
( ( ....(.(.....(....).).). , [] ) , 1245 )
( ( ....(.((....)(....)).). , [[][]] ) , 1858 )
( ( ....(..(....)........). , [] ) , 1344 )
( ( ....(..((....))......). , [] ) , 1124 )
( ( ....(..(......)......). , [] ) , 1179 )
( ( ....(..(.(...))......). , [] ) , 1605 )
( ( ....(..(((......)))..). , [] ) , 403 )
( ( ....(..((((...).)))..). , [] ) , 823 )
( ( ....(..((........))..). , [] ) , 641 )
( ( ....(..((...(...)))..). , [] ) , 1133 )
( ( ....(..(((...)...))..). , [] ) , 1235 )
( ( ....(..((((...)).))..). , [] ) , 1028 )
( ( ....(..(((.....).))..). , [] ) , 1063 )
( ( ....(..((.(...)..))..). , [] ) , 1403 )
( ( ....(..(..........)..). , [] ) , 911 )
( ( ....(..(.(.......))..). , [] ) , 1174 )
