Answer: 
( ( ................... , _ ) , 0 )
( ( ....(............). , [] ) , 676 )
( ( ....(.(.........)). , [] ) , 731 )
( ( ....(.(.(......))). , [] ) , 847 )
( ( ....(.(.(.(...)))). , [] ) , 1339 )
( ( ....(.(.((...).))). , [] ) , 1371 )
( ( ....(.(..((...)))). , [] ) , 1068 )
( ( ....(.(..(.....))). , [] ) , 1104 )
( ( ....(.((....)...)). , [] ) , 1160 )
( ( ....(.(((....)).)). , [] ) , 879 )
( ( ....(.((......).)). , [] ) , 934 )
( ( ....(.((.(...)).)). , [] ) , 1359 )
( ( ....(.(.(....)..)). , [] ) , 1318 )
( ( ....(.(..(...)..)). , [] ) , 1103 )
( ( ....(.(...(...).)). , [] ) , 1151 )
( ( ....(....(......)). , [] ) , 839 )
( ( ....(....((...).)). , [] ) , 1258 )
( ( ....(.......(...)). , [] ) , 1108 )
( ( ....((...).......). , [] ) , 1108 )
( ( ....(((....))....). , [] ) , 647 )
( ( ....((......)....). , [] ) , 799 )
( ( ....(((...).)....). , [] ) , 1322 )
( ( ....(.(...)......). , [] ) , 1283 )
( ( ....(.(....).....). , [] ) , 958 )
( ( ....(.((....))...). , [] ) , 1204 )
( ( ....(.(......)...). , [] ) , 977 )
( ( ....(.(((....))).). , [] ) , 526 )
( ( ....(.((......)).). , [] ) , 581 )
( ( ....(.((.(...))).). , [] ) , 1006 )
( ( ....(.(........).). , [] ) , 730 )
( ( ....(.(...(...)).). , [] ) , 1240 )
( ( ....(.((....)..).). , [] ) , 1134 )
( ( ....(.(.(....).).). , [] ) , 926 )
( ( ....(.(..(...).).). , [] ) , 1411 )
( ( ....(..(....)....). , [] ) , 1039 )
( ( ....(..((....))..). , [] ) , 588 )
( ( ....(..(......)..). , [] ) , 643 )
( ( ....(..(.(...))..). , [] ) , 1068 )
( ( ....(...(....)...). , [] ) , 952 )
( ( ....(...(......).). , [] ) , 886 )
( ( ....(...(.(...)).). , [] ) , 1378 )
( ( ....(...((...).).). , [] ) , 1410 )
( ( ....(....(...)...). , [] ) , 1087 )
( ( ....(....((...)).). , [] ) , 1023 )
( ( ....(....(.....).). , [] ) , 1059 )
( ( ....(.....(...)..). , [] ) , 1176 )
( ( ....(.(...).(...)). , [[][]] ) , 1796 )
( ( ....(.(...).(...)). , [[][]] ) , 1763 )
( ( ....(.(...).(...)). , [[][]] ) , 1794 )
( ( ....(.(....)(...)). , [[][]] ) , 1550 )
( ( ....((...)..(...)). , [[][]] ) , 1696 )
( ( ....((...)..(...)). , [[][]] ) , 1663 )
( ( ....((...)(...)..). , [[][]] ) , 1796 )
( ( ....((...)(...)..). , [[][]] ) , 1742 )
( ( ....(.(...).(...)). , [[][]] ) , 1758 )
( ( ....(.(...).(...)). , [[][]] ) , 1725 )
( ( ....((...)..(...)). , [[][]] ) , 1646 )
( ( ....((...)..(...)). , [[][]] ) , 1613 )
( ( ....(.(....)(...)). , [[][]] ) , 1517 )
( ( ....(.(...).(...)). , [[][]] ) , 1756 )
( ( ....(.(...).(...)). , [[][]] ) , 1748 )
( ( ....(.(...).(...)). , [[][]] ) , 1715 )
( ( ....(.(...).(...)). , [[][]] ) , 1746 )
( ( ....(.(....)(...)). , [[][]] ) , 1502 )
( ( ....((...)(...)..). , [[][]] ) , 1710 )
( ( ....((...)(...)..). , [[][]] ) , 1764 )
( ( ...(...)........... , [] ) , 688 )
( ( ...(...).....(....) , [][] ) , 1284 )
( ( ...(...)....(...).. , [][] ) , 1276 )
( ( ...(...)....(...).. , [][] ) , 1177 )
( ( ...(...)....(....). , [][] ) , 1296 )
( ( ...(...).....(....) , [][] ) , 1266 )
( ( ...(...)....(....). , [][] ) , 1248 )
( ( ...(...)....(...).. , [][] ) , 1243 )
( ( ...(...)....(....). , [][] ) , 1258 )
( ( ...(...)....(...).. , [][] ) , 1144 )
( ( ...(...)....(....). , [][] ) , 1210 )
( ( ...(...)..(...).... , [][] ) , 1376 )
( ( ...(...)..(...).... , [][] ) , 1322 )
( ( ...(...)..(.......) , [][] ) , 1352 )
( ( ...(...)..(.(....)) , [][] ) , 1608 )
( ( ...(...)..(.(...).) , [][] ) , 1439 )
( ( ...(...).(...)..... , [][] ) , 1376 )
( ( ...(...)..(...).... , [][] ) , 1358 )
( ( ...(...).(...)..... , [][] ) , 1328 )
( ( ...(...)..(...).... , [][] ) , 1304 )
( ( ...(...).((...))... , [][] ) , 1260 )
( ( ...(...).(.....)... , [][] ) , 1296 )
( ( ...(...).((...))... , [][] ) , 1258 )
( ( ...(...).(.....)... , [][] ) , 1294 )
( ( ...(...).(......).. , [][] ) , 1109 )
( ( ...(...).((...).).. , [][] ) , 1528 )
( ( ...(...).(......).. , [][] ) , 1010 )
( ( ...(...).((...).).. , [][] ) , 1429 )
( ( ...(...).(.......). , [][] ) , 1327 )
( ( ...(...).(..(...)). , [][] ) , 1665 )
( ( ...(...).((...)..). , [][] ) , 1765 )
( ( ...(...)..(.......) , [][] ) , 1334 )
( ( ...(...)..(.(....)) , [][] ) , 1590 )
( ( ...(...)..(.(...).) , [][] ) , 1421 )
( ( ...(...).(.......). , [][] ) , 1279 )
( ( ...(...).(..(...)). , [][] ) , 1617 )
( ( ...(...).((...)..). , [][] ) , 1717 )
( ( ...(...).(...)..... , [][] ) , 1340 )
( ( ...(...)(....)..... , [][] ) , 1317 )
( ( ...(...)(....)..... , [][] ) , 1264 )
( ( ...(...).(...)..... , [][] ) , 1292 )
( ( ...(...).((...))... , [][] ) , 1224 )
( ( ...(...).(.....)... , [][] ) , 1260 )
( ( ...(...)(......)... , [][] ) , 1193 )
( ( ...(...)(.(...))... , [][] ) , 1685 )
( ( ...(...)((...).)... , [][] ) , 1717 )
( ( ...(...).(......).. , [][] ) , 1094 )
( ( ...(...).((...).).. , [][] ) , 1513 )
( ( ...(...)(......)... , [][] ) , 1185 )
( ( ...(...)(.(...))... , [][] ) , 1677 )
( ( ...(...)((...).)... , [][] ) , 1709 )
( ( ...(...).((...))... , [][] ) , 1222 )
( ( ...(...).(.....)... , [][] ) , 1258 )
( ( ...(...).(.......). , [][] ) , 1291 )
( ( ...(...).(..(...)). , [][] ) , 1629 )
( ( ...(...).((...)..). , [][] ) , 1729 )
( ( ...(...).(......).. , [][] ) , 995 )
( ( ...(...).((...).).. , [][] ) , 1414 )
( ( ...(...)((......)). , [][] ) , 977 )
( ( ...(...)(((...).)). , [][] ) , 1396 )
( ( ...(...)(........). , [][] ) , 1215 )
( ( ...(...)(...(...)). , [][] ) , 1706 )
( ( ...(...)((...)...). , [][] ) , 1806 )
( ( ...(...)(((...)).). , [][] ) , 1601 )
( ( ...(...)((.....).). , [][] ) , 1637 )
( ( ...(...)(.(...)..). , [][] ) , 1976 )
( ( ...(...)((......)). , [][] ) , 924 )
( ( ...(...)(((...).)). , [][] ) , 1343 )
( ( ...(...)(........). , [][] ) , 1162 )
( ( ...(...)(...(...)). , [][] ) , 1653 )
( ( ...(...)((...)...). , [][] ) , 1753 )
( ( ...(...)(((...)).). , [][] ) , 1548 )
( ( ...(...)((.....).). , [][] ) , 1584 )
( ( ...(...)(.(...)..). , [][] ) , 1923 )
( ( ...(...).(.......). , [][] ) , 1243 )
( ( ...(...).(..(...)). , [][] ) , 1581 )
( ( ...(...).((...)..). , [][] ) , 1681 )
( ( ...(...)........... , [] ) , 640 )
( ( ...(...).....(....) , [][] ) , 1236 )
( ( ...(...)....(...).. , [][] ) , 1228 )
( ( ...(...)....(...).. , [][] ) , 1129 )
( ( ...(...)....(....). , [][] ) , 1248 )
( ( ...(...).....(....) , [][] ) , 1218 )
( ( ...(...)....(....). , [][] ) , 1200 )
( ( ...(...)....(...).. , [][] ) , 1195 )
( ( ...(...)....(....). , [][] ) , 1210 )
( ( ...(...)....(...).. , [][] ) , 1096 )
( ( ...(...)....(....). , [][] ) , 1162 )
( ( ...(...)..(...).... , [][] ) , 1328 )
( ( ...(...)..(...).... , [][] ) , 1274 )
( ( ...(...)..(.......) , [][] ) , 1304 )
( ( ...(...)..(.(....)) , [][] ) , 1560 )
( ( ...(...)..(.(...).) , [][] ) , 1391 )
( ( ...(...).(...)..... , [][] ) , 1328 )
( ( ...(...)..(...).... , [][] ) , 1310 )
( ( ...(...).(...)..... , [][] ) , 1280 )
( ( ...(...)..(...).... , [][] ) , 1256 )
( ( ...(...).((...))... , [][] ) , 1212 )
( ( ...(...).(.....)... , [][] ) , 1248 )
( ( ...(...).((...))... , [][] ) , 1210 )
( ( ...(...).(.....)... , [][] ) , 1246 )
( ( ...(...).(......).. , [][] ) , 1061 )
( ( ...(...).((...).).. , [][] ) , 1480 )
( ( ...(...).(......).. , [][] ) , 962 )
( ( ...(...).((...).).. , [][] ) , 1381 )
( ( ...(...).(.......). , [][] ) , 1279 )
( ( ...(...).(..(...)). , [][] ) , 1617 )
( ( ...(...).((...)..). , [][] ) , 1717 )
( ( ...(...)..(.......) , [][] ) , 1286 )
( ( ...(...)..(.(....)) , [][] ) , 1542 )
( ( ...(...)..(.(...).) , [][] ) , 1373 )
( ( ...(...).(.......). , [][] ) , 1231 )
( ( ...(...).(..(...)). , [][] ) , 1569 )
( ( ...(...).((...)..). , [][] ) , 1669 )
( ( ....((...))........ , [] ) , 405 )
( ( ....((...))..(....) , [][] ) , 1001 )
( ( ....((...)).(...).. , [][] ) , 993 )
( ( ....((...)).(...).. , [][] ) , 894 )
( ( ....((...)).(....). , [][] ) , 1013 )
( ( ....((...))..(....) , [][] ) , 983 )
( ( ....((...)).(....). , [][] ) , 965 )
( ( ....((...)).(...).. , [][] ) , 960 )
( ( ....((...)).(....). , [][] ) , 975 )
( ( ....((...)).(...).. , [][] ) , 861 )
( ( ....((...)).(....). , [][] ) , 927 )
( ( ....(.....)........ , [] ) , 438 )
( ( ....(.....)..(....) , [][] ) , 1034 )
( ( ....(.....).(...).. , [][] ) , 1026 )
( ( ....(.....).(...).. , [][] ) , 927 )
( ( ....(.....).(....). , [][] ) , 1046 )
( ( ....(.....)..(....) , [][] ) , 1016 )
( ( ....(.....).(....). , [][] ) , 998 )
( ( ....(.....).(...).. , [][] ) , 993 )
( ( ....(.....).(....). , [][] ) , 1008 )
( ( ....(.....).(...).. , [][] ) , 894 )
( ( ....(.....).(....). , [][] ) , 960 )
( ( ...(......)........ , [] ) , 596 )
( ( ...(......)..(....) , [][] ) , 1192 )
( ( ...(......).(...).. , [][] ) , 1184 )
( ( ...(......).(...).. , [][] ) , 1085 )
( ( ...(......).(....). , [][] ) , 1204 )
( ( ...(......)..(....) , [][] ) , 1174 )
( ( ...(......).(....). , [][] ) , 1156 )
( ( ...(......).(...).. , [][] ) , 1151 )
( ( ...(......).(....). , [][] ) , 1166 )
( ( ...(......).(...).. , [][] ) , 1052 )
( ( ...(......).(....). , [][] ) , 1118 )
( ( ...(.(...))........ , [] ) , 813 )
( ( ...(.(...))..(....) , [][] ) , 1409 )
( ( ...(.(...)).(...).. , [][] ) , 1401 )
( ( ...(.(...)).(...).. , [][] ) , 1302 )
( ( ...(.(...)).(....). , [][] ) , 1421 )
( ( ...(.(...))..(....) , [][] ) , 1391 )
( ( ...(.(...)).(....). , [][] ) , 1373 )
( ( ...(.(...)).(...).. , [][] ) , 1368 )
( ( ...(.(...)).(....). , [][] ) , 1383 )
( ( ...(.(...)).(...).. , [][] ) , 1269 )
( ( ...(.(...)).(....). , [][] ) , 1335 )
( ( ...(......)........ , [] ) , 594 )
( ( ...(......)..(....) , [][] ) , 1190 )
( ( ...(......).(...).. , [][] ) , 1182 )
( ( ...(......).(...).. , [][] ) , 1083 )
( ( ...(......).(....). , [][] ) , 1202 )
( ( ...(......)..(....) , [][] ) , 1172 )
( ( ...(......).(....). , [][] ) , 1154 )
( ( ...(.(...))........ , [] ) , 811 )
( ( ...(.(...))..(....) , [][] ) , 1407 )
( ( ...(.(...)).(...).. , [][] ) , 1399 )
( ( ...(.(...)).(...).. , [][] ) , 1300 )
( ( ...(.(...)).(....). , [][] ) , 1419 )
( ( ...(.(...))..(....) , [][] ) , 1389 )
( ( ...(.(...)).(....). , [][] ) , 1371 )
( ( ....((...))........ , [] ) , 397 )
( ( ....((...))..(....) , [][] ) , 993 )
( ( ....((...)).(...).. , [][] ) , 985 )
( ( ....((...)).(...).. , [][] ) , 886 )
( ( ....((...)).(....). , [][] ) , 1005 )
( ( ....((...))..(....) , [][] ) , 975 )
( ( ....((...)).(....). , [][] ) , 957 )
( ( ....(.....)........ , [] ) , 430 )
( ( ....(.....)..(....) , [][] ) , 1026 )
( ( ....(.....).(...).. , [][] ) , 1018 )
( ( ....(.....).(...).. , [][] ) , 919 )
( ( ....(.....).(....). , [][] ) , 1038 )
( ( ....(.....)..(....) , [][] ) , 1008 )
( ( ....(.....).(....). , [][] ) , 990 )
( ( ...(((...)))....... , [] ) , 191 )
( ( ...(((...))).(....) , [][] ) , 787 )
( ( ...(((...)))(...).. , [][] ) , 779 )
( ( ...(((...)))(...).. , [][] ) , 680 )
( ( ...(((...)))(....). , [][] ) , 799 )
( ( ...(((...))).(....) , [][] ) , 769 )
( ( ...(((...)))(....). , [][] ) , 751 )
( ( ...((.....))....... , [] ) , 224 )
( ( ...((.....)).(....) , [][] ) , 820 )
( ( ...((.....))(...).. , [][] ) , 812 )
( ( ...((.....))(...).. , [][] ) , 713 )
( ( ...((.....))(....). , [][] ) , 832 )
( ( ...((.....)).(....) , [][] ) , 802 )
( ( ...((.....))(....). , [][] ) , 784 )
( ( ...(.......)....... , [] ) , 421 )
( ( ...(.......).(....) , [][] ) , 1017 )
( ( ...(.......)(...).. , [][] ) , 1009 )
( ( ...(.......)(...).. , [][] ) , 910 )
( ( ...(.......)(....). , [][] ) , 1029 )
( ( ...(.......).(....) , [][] ) , 999 )
( ( ...(.......)(....). , [][] ) , 981 )
( ( ...(..(...))....... , [] ) , 977 )
( ( ...(..(...)).(....) , [][] ) , 1573 )
( ( ...(..(...))(...).. , [][] ) , 1565 )
( ( ...(..(...))(...).. , [][] ) , 1466 )
( ( ...(..(...))(....). , [][] ) , 1585 )
( ( ...(..(...)).(....) , [][] ) , 1555 )
( ( ...(..(...))(....). , [][] ) , 1537 )
( ( ...(.(...).)....... , [] ) , 629 )
( ( ...(.(...).).(....) , [][] ) , 1225 )
( ( ...(.(...).)(...).. , [][] ) , 1217 )
( ( ...(.(...).)(...).. , [][] ) , 1118 )
( ( ...(.(...).)(....). , [][] ) , 1237 )
( ( ...(.(...).).(....) , [][] ) , 1207 )
( ( ...(.(...).)(....). , [][] ) , 1189 )
( ( ...(((...)))....... , [] ) , 44 )
( ( ...(((...))).(....) , [][] ) , 640 )
( ( ...((.....))....... , [] ) , 77 )
( ( ...((.....)).(....) , [][] ) , 673 )
( ( ...(.......)....... , [] ) , 274 )
( ( ...(.......).(....) , [][] ) , 870 )
( ( ...(..(...))....... , [] ) , 830 )
( ( ...(..(...)).(....) , [][] ) , 1426 )
( ( ...(.(...).)....... , [] ) , 482 )
( ( ...(.(...).).(....) , [][] ) , 1078 )
( ( ....(((....)))..... , [] ) , 46 )
( ( ....((......))..... , [] ) , 198 )
( ( ....(((...).))..... , [] ) , 721 )
( ( ....(........)..... , [] ) , 438 )
( ( ....(..(....))..... , [] ) , 969 )
( ( ....((...)...)..... , [] ) , 975 )
( ( ....(.(...)..)..... , [] ) , 1235 )
( ( ....(.(....).)..... , [] ) , 562 )
( ( ...(.........)..... , [] ) , 699 )
( ( ...(.((....)))..... , [] ) , 454 )
( ( ...(.(......))..... , [] ) , 606 )
( ( ...(.((...).))..... , [] ) , 1129 )
( ( ...(...(....))..... , [] ) , 1053 )
( ( ...(((...))..)..... , [] ) , 837 )
( ( ...((.....)..)..... , [] ) , 870 )
( ( ...(.(...)...)..... , [] ) , 910 )
( ( ...(..(...)..)..... , [] ) , 980 )
( ( ...(..(....).)..... , [] ) , 1037 )
( ( ...(.........)..... , [] ) , 651 )
( ( ...(.((....)))..... , [] ) , 406 )
( ( ...(.(......))..... , [] ) , 558 )
( ( ...(.((...).))..... , [] ) , 1081 )
( ( ...(...(....))..... , [] ) , 1005 )
( ( ...(((...))..)..... , [] ) , 789 )
( ( ...((.....)..)..... , [] ) , 822 )
( ( ...(.(...)...)..... , [] ) , 862 )
( ( ...(..(...)..)..... , [] ) , 932 )
( ( ...(..(....).)..... , [] ) , 989 )
( ( ....(((....)))..... , [] ) , -7 )
( ( ....((......))..... , [] ) , 145 )
( ( ....(((...).))..... , [] ) , 668 )
( ( ....(........)..... , [] ) , 385 )
( ( ....(..(....))..... , [] ) , 916 )
( ( ....((...)...)..... , [] ) , 922 )
( ( ....(.(...)..)..... , [] ) , 1182 )
( ( ....(.(....).)..... , [] ) , 509 )
( ( ....(..........)... , [] ) , 676 )
( ( ....(..((....)))... , [] ) , 866 )
( ( ....(..(......))... , [] ) , 921 )
( ( ....(..(.(...)))... , [] ) , 1346 )
( ( ....(.....(...))... , [] ) , 1157 )
( ( ....((...).....)... , [] ) , 1057 )
( ( ....(((....))..)... , [] ) , 575 )
( ( ....((......)..)... , [] ) , 727 )
( ( ....(((...).)..)... , [] ) , 1250 )
( ( ....(.(...)....)... , [] ) , 1150 )
( ( ....(.(....)...)... , [] ) , 836 )
( ( ....(.((....)).)... , [] ) , 936 )
( ( ....(.(......).)... , [] ) , 709 )
( ( ....(..(....)..)... , [] ) , 609 )
( ( ....(...(....).)... , [] ) , 1034 )
( ( ....(....(...).)... , [] ) , 1158 )
( ( ....((...)(...))... , [[][]] ) , 1806 )
( ( ...(...........)... , [] ) , 765 )
( ( ...(...((....)))... , [] ) , 950 )
( ( ...(...(......))... , [] ) , 1005 )
( ( ...(...(.(...)))... , [] ) , 1430 )
( ( ...(......(...))... , [] ) , 1242 )
( ( ...(((...))....)... , [] ) , 919 )
( ( ...((.....)....)... , [] ) , 952 )
( ( ...((((....))).)... , [] ) , 389 )
( ( ...(((......)).)... , [] ) , 541 )
( ( ...((((...).)).)... , [] ) , 1064 )
( ( ...((........).)... , [] ) , 781 )
( ( ...((..(....)).)... , [] ) , 1312 )
( ( ...(((...)...).)... , [] ) , 1318 )
( ( ...((.(...)..).)... , [] ) , 1578 )
( ( ...((.(....).).)... , [] ) , 905 )
( ( ...(.(...).....)... , [] ) , 1150 )
( ( ...(.((....))..)... , [] ) , 804 )
( ( ...(.(......)..)... , [] ) , 956 )
( ( ...(.((...).)..)... , [] ) , 1479 )
( ( ...(..(...)....)... , [] ) , 1169 )
( ( ...(..(....)...)... , [] ) , 844 )
( ( ...(..((....)).)... , [] ) , 1225 )
( ( ...(..(......).)... , [] ) , 998 )
( ( ...(...(....)..)... , [] ) , 1027 )
( ( ...(....(....).)... , [] ) , 1144 )
( ( ...(.....(...).)... , [] ) , 1279 )
( ( ...(.(...)(...))... , [[][]] ) , 1849 )
( ( ...(.(...)(...))... , [[][]] ) , 1806 )
( ( ...(.(...)(...))... , [[][]] ) , 1783 )
( ( ...(...........)... , [] ) , 763 )
( ( ...(...((....)))... , [] ) , 948 )
( ( ...(...(......))... , [] ) , 1003 )
( ( ...(...(.(...)))... , [] ) , 1428 )
( ( ...(......(...))... , [] ) , 1240 )
( ( ...(((...))....)... , [] ) , 917 )
( ( ...((.....)....)... , [] ) , 950 )
( ( ...((((....))).)... , [] ) , 387 )
( ( ...(((......)).)... , [] ) , 539 )
( ( ...((((...).)).)... , [] ) , 1062 )
( ( ...((........).)... , [] ) , 779 )
( ( ...((..(....)).)... , [] ) , 1310 )
( ( ...(((...)...).)... , [] ) , 1316 )
( ( ...((.(...)..).)... , [] ) , 1576 )
( ( ...((.(....).).)... , [] ) , 903 )
( ( ...(.(...).....)... , [] ) , 1148 )
( ( ...(.((....))..)... , [] ) , 802 )
( ( ...(.(......)..)... , [] ) , 954 )
( ( ...(.((...).)..)... , [] ) , 1477 )
( ( ...(..(...)....)... , [] ) , 1167 )
( ( ...(..(....)...)... , [] ) , 842 )
( ( ...(..((....)).)... , [] ) , 1223 )
( ( ...(..(......).)... , [] ) , 996 )
( ( ...(...(....)..)... , [] ) , 1025 )
( ( ...(....(....).)... , [] ) , 1142 )
( ( ...(.....(...).)... , [] ) , 1277 )
( ( ...(.(...)(...))... , [[][]] ) , 1847 )
( ( ...(.(...)(...))... , [[][]] ) , 1804 )
( ( ...(.(...)(...))... , [[][]] ) , 1781 )
( ( ....(..........)... , [] ) , 668 )
( ( ....(..((....)))... , [] ) , 858 )
( ( ....(..(......))... , [] ) , 913 )
( ( ....(..(.(...)))... , [] ) , 1338 )
( ( ....(.....(...))... , [] ) , 1149 )
( ( ....((...).....)... , [] ) , 1049 )
( ( ....(((....))..)... , [] ) , 567 )
( ( ....((......)..)... , [] ) , 719 )
( ( ....(((...).)..)... , [] ) , 1242 )
( ( ....(.(...)....)... , [] ) , 1142 )
( ( ....(.(....)...)... , [] ) , 828 )
( ( ....(.((....)).)... , [] ) , 928 )
( ( ....(.(......).)... , [] ) , 701 )
( ( ....(..(....)..)... , [] ) , 601 )
( ( ....(...(....).)... , [] ) , 1026 )
( ( ....(....(...).)... , [] ) , 1150 )
( ( ....((...)(...))... , [[][]] ) , 1798 )
( ( ...((..........)).. , [] ) , 462 )
( ( ...((..((....)))).. , [] ) , 652 )
( ( ...((..(......))).. , [] ) , 707 )
( ( ...((..(.(...)))).. , [] ) , 1132 )
( ( ...((.....(...))).. , [] ) , 943 )
( ( ...(((...).....)).. , [] ) , 843 )
( ( ...((((....))..)).. , [] ) , 361 )
( ( ...(((......)..)).. , [] ) , 513 )
( ( ...((((...).)..)).. , [] ) , 1036 )
( ( ...((.(...)....)).. , [] ) , 936 )
( ( ...((.(....)...)).. , [] ) , 622 )
( ( ...((.((....)).)).. , [] ) , 722 )
( ( ...((.(......).)).. , [] ) , 495 )
( ( ...((..(....)..)).. , [] ) , 395 )
( ( ...((...(....).)).. , [] ) , 820 )
( ( ...((....(...).)).. , [] ) , 944 )
( ( ...(((...)(...))).. , [[][]] ) , 1592 )
( ( ...(............).. , [] ) , 503 )
( ( ...(..(((....)))).. , [] ) , 693 )
( ( ...(..((......))).. , [] ) , 748 )
( ( ...(..((.(...)))).. , [] ) , 1173 )
( ( ...(..(........)).. , [] ) , 897 )
( ( ...(..(...(...))).. , [] ) , 1407 )
( ( ...(..((....)..)).. , [] ) , 1301 )
( ( ...(..(.(....).)).. , [] ) , 1093 )
( ( ...(..(..(...).)).. , [] ) , 1578 )
( ( ...(....(......)).. , [] ) , 876 )
( ( ...(....(.(...))).. , [] ) , 1368 )
( ( ...(....((...).)).. , [] ) , 1400 )
( ( ...(.....((...))).. , [] ) , 984 )
( ( ...(.....(.....)).. , [] ) , 1020 )
( ( ...(((...)).....).. , [] ) , 860 )
( ( ...((.....).....).. , [] ) , 893 )
( ( ...((((....)))..).. , [] ) , 378 )
( ( ...(((......))..).. , [] ) , 530 )
( ( ...((((...).))..).. , [] ) , 1053 )
( ( ...((........)..).. , [] ) , 770 )
( ( ...((..(....))..).. , [] ) , 1301 )
( ( ...(((...)...)..).. , [] ) , 1307 )
( ( ...((.(...)..)..).. , [] ) , 1567 )
( ( ...((.(....).)..).. , [] ) , 894 )
( ( ...(.(...)......).. , [] ) , 1114 )
( ( ...(.((....))...).. , [] ) , 550 )
( ( ...(.(......)...).. , [] ) , 702 )
( ( ...(.((...).)...).. , [] ) , 1225 )
( ( ...(..(...).....).. , [] ) , 1133 )
( ( ...(..(....)....).. , [] ) , 808 )
( ( ...(..((....))..).. , [] ) , 1014 )
( ( ...(..(......)..).. , [] ) , 787 )
( ( ...(...(....)...).. , [] ) , 889 )
( ( ...(...((....)).).. , [] ) , 857 )
( ( ...(...(......).).. , [] ) , 912 )
( ( ...(...(.(...)).).. , [] ) , 1337 )
( ( ...(....(....)..).. , [] ) , 1006 )
( ( ...(.....(...)..).. , [] ) , 1141 )
( ( ...(......(...).).. , [] ) , 1230 )
( ( ...(.(...)(...).).. , [[][]] ) , 1695 )
( ( ...(.(...)(...).).. , [[][]] ) , 1749 )
( ( ...(.(...)(...).).. , [[][]] ) , 1652 )
( ( ...(.(...)(...).).. , [[][]] ) , 1706 )
( ( ...(.(...)(...).).. , [[][]] ) , 1606 )
( ( ...(.(...)(...).).. , [[][]] ) , 1660 )
( ( ...(.(...)(...).).. , [[][]] ) , 1744 )
( ( ...(.(...)(...).).. , [[][]] ) , 1701 )
( ( ...(.(...)(...).).. , [[][]] ) , 1655 )
( ( ....(............). , [] ) , 686 )
( ( ....(.(.........)). , [] ) , 741 )
( ( ....(.(.(......))). , [] ) , 857 )
( ( ....(.(.(.(...)))). , [] ) , 1349 )
( ( ....(.(.((...).))). , [] ) , 1381 )
( ( ....(.(..((...)))). , [] ) , 1078 )
( ( ....(.(..(.....))). , [] ) , 1114 )
( ( ....(.((....)...)). , [] ) , 1170 )
( ( ....(.(((....)).)). , [] ) , 889 )
( ( ....(.((......).)). , [] ) , 944 )
( ( ....(.((.(...)).)). , [] ) , 1369 )
( ( ....(.(.(....)..)). , [] ) , 1328 )
( ( ....(.(..(...)..)). , [] ) , 1113 )
( ( ....(.(...(...).)). , [] ) , 1161 )
( ( ....(....(......)). , [] ) , 849 )
( ( ....(....((...).)). , [] ) , 1268 )
( ( ....(.......(...)). , [] ) , 1118 )
( ( ....((...).......). , [] ) , 1118 )
( ( ....(((....))....). , [] ) , 657 )
( ( ....((......)....). , [] ) , 809 )
( ( ....(((...).)....). , [] ) , 1332 )
( ( ....(.(...)......). , [] ) , 1293 )
( ( ....(.(....).....). , [] ) , 968 )
( ( ....(.((....))...). , [] ) , 1214 )
( ( ....(.(......)...). , [] ) , 987 )
( ( ....(.(((....))).). , [] ) , 536 )
